ExtractSubClass(com.dexels.navajo.studio.script.plugin.navajobrowser.preferences.NavajoSocketPreferencePage;Class_6;[myForm|passwordText|remoteSocketSection|usernameText];[init|okToLeave];[])
MoveMethod(com.dexels.navajo.studio.eclipse.NavajoBuilder.NavajoScriptCompilation;com.dexels.navajo.oda.ui.impl.CustomDataSetWizardPage;[];[getScript];[])
IncreaseMethodSecurity(com.dexels.navajo.studio.eclipse.NavajoBuilder.NavajoScriptCompilation;;[];[getScriptPackage];[])
PushDownField(com.dexels.navajo.dev.dependency.model.TreeParent;com.dexels.navajo.dev.dependency.model.TreeForwardNode;[children];[];[])
ExtractClass(com.dexels.navajo.dev.dependency.model.EclipseDependencyAnalyzer.Holder;Class_10;[EXT_DEPS_JOB_NAME|INSTANCE|reverseExternaldependencies];[updatedReverseToBroken];[])
ExtractSuperClass(com.dexels.navajo.studio.script.plugin.views.BaseNavajoView;Class_11;[];[getContextId|partOpened];[])
PullUpField(org.apache.karaf.eik.workbench.internal.MBeanServerConnectionJob;org.eclipse.core.runtime.jobs.Job;[DEFAULT_INITIAL_SCHEDULE_DELAY];[];[])
IncreaseMethodSecurity(com.dexels.navajo.dev.dependency.views.CallHierarchyView.NameSorter;;[];[run];[])
MoveField(com.dexels.navajo.oda.Activator;de.matthiasmann.p200ant.BufferStream.Page;[context];[];[])
ExtractSubClass(workflowgef.Activator;Class_12;[plugin];[];[])
ExtractSuperClass(de.matthiasmann.p200ant.BufferStream.Page;Class_13;[context];[getContext];[])
PullUpMethod(com.dexels.navajo.workflow.util.WorkflowAdapterFactory;org.eclipse.emf.common.notify.impl.AdapterFactoryImpl;[];[caseTransition];[])
PushDownField(com.dexels.navajo.plugin.workflow.model.WorkflowModelElement;com.dexels.navajo.plugin.workflow.model.TaskElement;[EMPTY_ARRAY];[];[])
DecreaseMethodSecurity(com.dexels.navajo.plugin.workflow.ShapesEditorActionBarContributor;;[];[declareGlobalActionKeys];[])
DecreaseFieldSecurity(nl.tudelft.ewi.devhub.server.web.templating.WrappedReader;;[epilogue];[];[])
DecreaseMethodSecurity(com.dexels.navajo.dev.dependency.views.CallHierarchyView.NameSorter;;[];[fillContextMenu];[])
PullUpField(com.dexels.navajo.tipi.rcp.application.RcpViewApplicationInstance;tipi.BaseTipiApplicationInstance;[compositeParent];[];[])
ExtractSubClass(net.sourceforge.fullsync.changelog.ChangeLogLoader;Class_14;[];[];[])
IncreaseMethodSecurity(com.dexels.tipi.plugin.TipiRepositoryBuilder.TipiResourceProjectVisitor;;[];[isNeedRebuild];[])
ExtractSubClass(com.dexels.navajo.plugin.workflow.WorkflowEditorPaletteFactory;Class_15;[];[];[])
ExtractSuperClass(com.dexels.tipi.plugin.TipiRepositoryBuilder.TipiResourceProjectVisitor;Class_16;[needRebuild];[isNeedRebuild];[])
PullUpField(com.dexels.navajo.oda.ui.Activator;org.eclipse.ui.plugin.AbstractUIPlugin;[plugin];[];[])
ExtractSuperClass(com.dexels.navajo.dev.dependency.views.CallHierarchyView.NameSorter.MyResourceChangeReporter;Class_17;[];[partActivated|partBroughtToTop|partOpened|run];[])
PullUpMethod(com.dexels.navajo.oda.ui.impl.CustomDataSetWizardPage;org.eclipse.datatools.connectivity.oda.design.ui.wizards.DataSetWizardPage;[];[modifyText];[])
PullUpField(com.dexels.navajo.dev.dependency.Activator;org.eclipse.ui.plugin.AbstractUIPlugin;[PLUGIN_ID];[];[])
EncapsulateField(org.apache.karaf.eik.workbench.internal.MBeanServerConnectionJob;;[DEFAULT_RESCHEDULE_DELAY];[];[])
EncapsulateField(org.eclipse.core.runtime.jobs.Job;;[DEFAULT_INITIAL_SCHEDULE_DELAY];[];[])
PushDownField(org.eclipse.ui.plugin.AbstractUIPlugin;com.dexels.navajo.dev.dependency.Activator;[plugin];[];[])
ExtractSuperClass(com.dexels.navajo.swtclient.GenericPropertyComponent;Class_18;[fileImageLabel|labelShown|myForm|myLabel];[adapt|dateSelected|getProperty|widgetDefaultSelected|widgetSelected];[])
IncreaseMethodSecurity(com.dexels.navajo.tipi.rcp.TipiApplication;;[];[run];[])
ExtractSubClass(com.dexels.navajo.metrics.dependency.MetricsTslPreCompiler;Class_19;[];[getAllDependencies];[])
PullUpMethod(nl.tudelft.ewi.devhub.server.web.templating.WrappedReader;java.io.Reader;[];[read];[])
PullUpMethod(de.matthiasmann.p200ant.BufferStream.Page.BufferIS;java.io.InputStream;[];[nextPage];[])
ExtractSuperClass(org.eclipse.datatools.connectivity.oda.design.ui.wizards.DataSetWizardPage;Class_20;[];[getQueryText];[])
PullUpField(com.dexels.navajo.dev.dependency.preferences.IProjectsEditor;org.eclipse.jface.preference.ListEditor;[dirChooserLabelText];[];[])
PullUpMethod(de.matthiasmann.p200ant.BufferStream.Page.BufferIS;java.io.InputStream;[];[available];[])
PullUpMethod(com.dexels.navajo.dev.dependency.views.CallHierarchyView.NameSorter;org.eclipse.jface.action.ViewerComparator;[];[contributeToActionBars];[])
IncreaseMethodSecurity(com.dexels.navajo.studio.eclipse.NavajoBuilder.NavajoScriptCompilation;;[];[toString];[])
IncreaseMethodSecurity(com.dexels.navajo.dev.dependency.preferences.NavajoDependencyPreferences;;[];[getTipiProjects];[])
PullUpMethod(nl.tudelft.ewi.devhub.server.web.templating.WrappedReader;java.io.Reader;[];[close];[])
PullUpField(com.dexels.navajo.tipi.rcp.application.RcpViewApplicationInstance;tipi.BaseTipiApplicationInstance;[tipiContextListeners];[];[])
MoveField(net.sourceforge.fullsync.changelog.ChangeLogLoader;com.dexels.navajo.metrics.WebservicesMetrics;[parserFactory];[];[])
MoveField(workflowgef.editors.WorkflowGefEditorContributor;java.io.BufferedInputStream;[activeEditorPart];[];[])
PullUpMethod(com.dexels.navajo.studio.eclipse.NavajoInput;org.eclipse.core.runtime.PlatformObject;[];[getImageDescriptor];[])
PullUpMethod(workflowgef.Activator;org.eclipse.ui.plugin.AbstractUIPlugin;[];[getImageDescriptor];[])
MoveMethod(org.apache.commons.logging.LoadTestCase.AppClassLoader;Class_6;[];[def];[])
DecreaseMethodSecurity(org.apache.karaf.eik.ui.internal.KarafRemoteShellConnectJob;;[];[run];[])
ExtractSuperClass(org.apache.karaf.eik.workbench.provider.BundleItem;Class_21;[bundleDelegate|packageAdmin];[getAdapter|getIdentifier|getSymbolicName];[])
PullUpField(org.apache.karaf.eik.ui.features.FeaturesResolverJob;org.eclipse.core.runtime.jobs.Job;[featuresSection];[];[])
ExtractSuperClass(com.dexels.navajo.dev.dependency.views.CallHierarchyView.NameSorter.MyResourceChangeReporter.DeltaUpdater;Class_22;[];[resetNavajoDependencyDecorator];[])
PullUpField(org.apache.karaf.eik.workbench.internal.MBeanServerConnectionJob;org.eclipse.core.runtime.jobs.Job;[DEFAULT_RESCHEDULE_DELAY];[];[])
PullUpMethod(com.dexels.navajo.oda.ui.Activator;org.eclipse.ui.plugin.AbstractUIPlugin;[];[getDefault];[])
ExtractSuperClass(org.eclipse.emf.common.notify.impl.AdapterFactoryImpl;Class_23;[];[createTransitionAdapter];[])
IncreaseMethodSecurity(workflowgef.editors.WorkflowGefEditorContributor;;[];[run];[])
MoveMethod(com.dexels.navajo.studio.script.plugin.actions.NavajoRemoteAction;com.couchbase.touchdb.TDBody;[];[run];[])
ExtractClass(org.apache.karaf.eik.workbench.ui.views.bundle.ExcludeBundlesViewerFilter;Class_24;[];[select];[])
ExtractSuperClass(org.eclipse.ui.plugin.AbstractUIPlugin;Class_25;[];[getImageDescriptor];[])
ExtractSubClass(tipiswt.Activator;Class_1;[];[start];[])
IncreaseMethodSecurity(org.eclipse.core.runtime.PlatformObject;;[];[getImageDescriptor];[])
MoveField(org.apache.karaf.eik.workbench.jmx.LocalJMXServiceDescriptor;com.dexels.navajo.plugin.workflow.CreationPage;[serialVersionUID];[];[])
ExtractSubClass(workflow.test.TestEmfModel;Class_2;[];[setUp];[])
ExtractSuperClass(org.apache.karaf.eik.workbench.jmx.JMXServiceDescriptor;Class_3;[jmxServiceUrl|username];[];[])
PullUpField(com.facebook.internal.ImageResponseCache.BufferedHttpInputStream;java.io.BufferedInputStream;[connection];[];[])
PullUpMethod(com.dexels.navajo.tipi.rcp.application.RcpViewApplicationInstance;tipi.BaseTipiApplicationInstance;[];[close];[])
PushDownMethod(tipi.BaseTipiApplicationInstance;com.dexels.navajo.tipi.rcp.application.RcpViewApplicationInstance;[];[close];[])
MoveMethod(com.dexels.navajo.studio.eclipse.NavajoBuilder.NavajoScriptCompilation;java.util.EventObject;[];[toString];[])
ExtractClass(org.apache.karaf.eik.workbench.internal.MBeanServerConnectionJob;Class_4;[rescheduleDelay];[getJmxClient|hasCredentials|run];[])
ExtractSuperClass(com.dexels.navajo.metrics.WebservicesMetrics;Class_5;[lastCommitThreshold];[getTenants];[])
DecreaseFieldSecurity(org.ops4j.pax.url.mvn.MvnURLConnectionFactory;;[configuration];[];[])
ExtractClass(com.dexels.navajo.plugin.workflow.model.commands.ConnectionReconnectCommand;Class_6;[oldSource|oldTarget];[setNewTarget];[])
ExtractClass(tipiplugin.views.TipiHelpView.ViewContentProvider;Class_7;[invisibleRoot];[getElements];[])
DecreaseMethodSecurity(org.apache.karaf.eik.workbench.internal.MBeanServerConnectionJob;;[];[canceling];[])
IncreaseMethodSecurity(com.dexels.navajo.plugin.workflow.parts.StateEditPart;;[];[getSourceConnectionAnchor];[])
MoveField(com.dexels.navajo.dev.dependency.decorator.NavajoLightweightDecorator;org.apache.karaf.eik.workbench.provider.BundleItem;[logger];[];[])
PullUpMethod(com.dexels.navajo.dev.dependency.Activator;org.eclipse.ui.plugin.AbstractUIPlugin;[];[stop];[])
MoveField(com.facebook.android.DialogError;org.eclipse.ui.wizards.newresource.BasicNewProjectResourceWizard;[mFailingUrl];[];[])
ExtractSubClass(workflowgef.editors.WorkflowGefEditorContributor;Class_8;[bufferedinputstream];[contributeToMenu];[])
ExtractSubClass(com.dexels.navajo.workflow.impl.ParamImpl;Class_9;[];[];[])
ExtractSuperClass(de.matthiasmann.p200ant.Engine;Class_10;[props];[pack];[])
IncreaseMethodSecurity(com.dexels.navajo.plugin.workflow.model.ParamElement;;[];[getName];[])
ExtractSubClass(peernet.config.ConfigProperties;Class_11;[];[loadCommandLineDefs];[])
DecreaseFieldSecurity(com.dexels.tipi.plugin.impl.Deployer;;[logger];[];[])
PullUpMethod(peernet.config.ConfigProperties;java.util.Properties;[];[loadSystemResource];[])
IncreaseMethodSecurity(com.dexels.navajo.plugin.workflow.parts.DiagramEditPart.ShapesXYLayoutEditPolicy;;[];[createChangeConstraintCommand];[])
DecreaseFieldSecurity(org.apache.karaf.eik.ui.features.FeaturesResolverJob;;[featuresRepositories];[];[])
IncreaseFieldSecurity(org.apache.commons.logging.LoadTestCase.AppClassLoader;;[class_6];[];[])
PullUpField(de.matthiasmann.p200ant.BufferStream.Page.BufferIS;java.io.InputStream;[lastPageSize];[];[])
DecreaseFieldSecurity(com.dexels.navajo.workflow.impl.WorkflowPackageImpl;;[paramEClass];[];[])
DecreaseFieldSecurity(com.dexels.tipi.plugin.impl.Deployer;;[logger];[];[])
IncreaseMethodSecurity(com.dexels.navajo.dev.dependency.views.CallHierarchyView.NameSorter.MyResourceChangeReporter.DeltaUpdater;;[];[setFocus];[])
ExtractSubClass(com.dexels.navajo.studio.script.plugin.wizards.NewScriptWizard;Class_12;[selectedFile];[checkParents|doFinish|throwCoreException];[])
DecreaseFieldSecurity(com.dexels.navajo.plugin.workflow.ShapesPlugin;;[singleton];[];[])
ExtractClass(com.dexels.navajo.swtclient.GenericPropertyComponent;Class_13;[];[];[])
MoveMethod(org.eclipse.datatools.connectivity.oda.design.ui.wizards.DataSetWizardPage;org.osgi.framework.com.dexels.navajo.version.AbstractVersion;[];[validateData];[])
ExtractClass(org.apache.commons.logging.LoadTestCase.AppClassLoader;Class_14;[class_6];[setUp];[])
ExtractSubClass(com.dexels.navajo.studio.script.plugin.navajobrowser.ProjectViewContentProvider;Class_15;[myNature];[inputChanged];[])
IncreaseMethodSecurity(com.dexels.navajo.dev.dependency.model.CodeSearch;;[];[searchWorkflowFile];[])
DecreaseFieldSecurity(com.dexels.navajo.studio.script.plugin.wizards.NewScriptWizardPage;;[scriptName];[];[])
ExtractSubClass(com.dexels.navajo.workflow.impl.WorkflowImpl;Class_16;[];[];[])
ExtractSubClass(com.dexels.navajo.plugin.workflow.model.StateElement;Class_17;[];[];[])
ExtractSuperClass(com.dexels.navajo.studio.eclipse.quickfix.TslFixField;Class_18;[];[getDescription|getLabel];[])
ExtractClass(com.dexels.navajo.oda.impl.NqlResultSet;Class_19;[input|m_maxRows];[getBigDecimal|getString|getString|getTimestamp];[])
DecreaseFieldSecurity(com.dexels.navajo.studio.eclipse.NavajoBuilder.NavajoScriptCompilation;;[scriptDir];[];[])
ExtractSubClass(com.dexels.navajo.studio.script.plugin.views.TmlBrowser;Class_20;[];[];[])
MoveField(com.dexels.navajo.studio.eclipse.NavajoNature;com.dexels.navajo.studio.script.plugin.NavajoScriptPluginPlugin;[BUILDER_ID];[];[])
PullUpField(com.dexels.navajo.dev.dependency.Activator;org.eclipse.ui.plugin.AbstractUIPlugin;[PROJECTS_PREFERENCE];[];[])
ExtractSubClass(workflowgef.wizards.WorkflowGefWizardPage;Class_21;[];[];[])
ExtractSubClass(swtclient.Version;Class_22;[];[];[])
PullUpMethod(com.dexels.navajo.tipi.rcp.application.RcpViewApplicationInstance;tipi.BaseTipiApplicationInstance;[];[setEvalUrl];[])
PushDownMethod(com.dexels.navajo.studio.script.plugin.actions.BaseNavajoAction;com.dexels.navajo.studio.script.plugin.actions.NavajoRemoteAction;[];[selectionChanged];[])
ExtractSubClass(tipiplugin.views.TipiHelpView.ViewContentProvider;Class_23;[];[];[])
MoveField(org.apache.karaf.eik.workbench.provider.BundleItem;org.eclipse.emf.ecore.impl.EFactoryImpl;[startLevel];[];[])
IncreaseMethodSecurity(org.apache.karaf.eik.workbench.ui.views.FilteredViewPart.FilterAction;;[];[run];[])
PushDownField(org.eclipse.ui.plugin.AbstractUIPlugin;com.dexels.navajo.oda.ui.Activator;[plugin];[];[])
ExtractSuperClass(com.dexels.tipi.plugin.DeployAppStoreAction;Class_24;[selection];[selectionChanged];[])
ExtractClass(com.dexels.navajo.plugin.workflow.ShapesCreationWizard.CreationPage;Class_25;[];[getInitialContents|validatePage];[])
ExtractSubClass(com.dexels.navajo.studio.script.plugin.wizards.NewScriptWizard;Class_27;[logger];[openContentStream];[])
ExtractClass(com.dexels.navajo.swtclient.SwtFactory;Class_28;[instance];[createNavajoTree];[])
ExtractSubClass(swtclient.Version;Class_30;[];[getContext|start];[])
ExtractClass(com.dexels.navajo.oda.impl.NqlQuery;Class_32;[m_preparedText];[close|getConnection|getSpecification|setBigDecimal|setInt|setString|setTime|setTimestamp];[])
ExtractSubClass(org.apache.karaf.eik.ui.internal.PopulateObrFileJob;Class_35;[obrComplete];[getAntBuildFile];[])
DecreaseFieldSecurity(com.dexels.navajo.plugin.workflow.model.commands.ShapeCreateCommand;;[newShape];[];[])
IncreaseMethodSecurity(de.matthiasmann.p200ant.BufferStream.Page.BufferIS;;[];[read];[])
EncapsulateField(com.dexels.navajo.dev.dependency.views.CallHierarchyView;;[ID];[];[])
ExtractClass(com.dexels.navajo.tipi.rcp.application.RcpViewApplicationInstance;Class_37;[];[getLocale];[])
PushDownField(tipiswt.Activator;Class_1;[tipiExtension];[];[])
PullUpMethod(Class_35;org.apache.karaf.eik.ui.internal.PopulateObrFileJob;[];[getAntBuildFile];[])
ExtractSubClass(com.dexels.navajo.dev.dependency.views.CallHierarchyView.NameSorter.MyResourceChangeReporter.DeltaUpdater;Class_40;[];[setFocus];[])
ExtractSubClass(org.apache.karaf.eik.ui.features.FeaturesResolverJob;Class_41;[featuresRepositories];[removeInvalidSuffixes];[])
PullUpMethod(Class_2;workflow.test.TestEmfModel;[];[setUp];[])
PushDownField(com.dexels.navajo.tipi.rcp.component.base.TipiSwtComponentImpl;com.dexels.navajo.tipi.rcp.component.TipiLabel;[serialVersionUID];[];[])
MoveMethod(java.util.EventObject;com.dexels.tipi.plugin.TipiRepositoryBuilder;[];[toString];[])
EncapsulateField(com.dexels.navajo.metrics.dependency.NavajoMapsMetaData;;[l];[];[])
ExtractSubClass(com.dexels.navajo.dev.dependency.Activator;Class_42;[];[log];[])
DecreaseFieldSecurity(Class_5;;[lastCommitThreshold];[];[])
IncreaseMethodSecurity(net.sourceforge.fullsync.ui.BackgroundExecutor;;[];[sneakyThrow];[])
DecreaseFieldSecurity(com.couchbase.touchdb.TDBody;;[json];[];[])
