ExtractSuperClass(dk.statsbiblioteket.medieplatform.wowza.plugin.statistic.logger.StreamingStatLogEntry.Event;Class_12;[endedAt|eventID|streamName|wayfAttr];[getEvent|getEventID|getMcmObjectSessionID|getTimestamp|setEndedAt|toString];[])
ExtractSuperClass(dk.statsbiblioteket.medieplatform.wowza.plugin.authentication.model.MCMOReturnValueWrapperTest;Class_19;[filenameOfInvalidMCMOutput|filenameOfvalidMCMOutputMultipleFiles];[testExtractMultipleFilenames|testExtractOutputBogusXML|testExtractOutputInvalidSessionID|testExtractOutputObjectID];[])
IncreaseFieldSecurity(net.objectof.model.impl.IMoment.Fmt;;[DATE_FORMAT];[];[])
IncreaseFieldSecurity(dk.statsbiblioteket.medieplatform.wowza.plugin.statistic.logger.SessionIDPair;;[objectSessionID];[];[])
MoveField(Class_14;org.dmfs.tasks.model.adapters.TimeZoneWrapper;[seq];[];[])
ExtractSuperClass(dk.statsbiblioteket.medieplatform.wowza.plugin.statistic.logger.db.StreamingDatabaseEventLoggerTest;Class_20;[streamingEventLogger];[getMaxEventID];[])
MoveField(com.squareup.okhttp.internal.http.HttpTransport.FixedLengthOutputStream;org.pac4j.core.profile.FormattedDate;[socketOut];[];[])
ExtractSuperClass(dk.statsbiblioteket.medieplatform.wowza.plugin.streamingstatistics.StreamingEventLoggerTest;Class_21;[logger];[getAmountOfLinesInFile|tearDown];[])
MoveField(com.squareup.okhttp.internal.spdy.SpdyStream.SpdyDataInputStream.SpdyDataOutputStream;net.objectof.model.impl.IMoment.Fmt;[finished];[];[])
IncreaseMethodSecurity(java.lang.Byte;;[];[doubleValue];[])
ExtractClass(com.squareup.okhttp.internal.http.HttpTransport.FixedLengthOutputStream;Class_22;[bytesRemaining|formatteddate|socketOut];[close|flush|flush0|write|write];[])
MoveField(org.swingeasy.CustomizableOptionPane.CustomizableFileChooserImpl;org.soya.antlr.SourceLineReader;[serialVersionUID];[];[])
ExtractSubClass(com.squareup.okhttp.internal.http.RetryableOutputStream;Class_23;[limit];[write0];[])
MoveMethod(dk.statsbiblioteket.medieplatform.wowza.plugin.streamingstatistics.StreamingStatLogEntry.Event;dk.statsbiblioteket.medieplatform.wowza.plugin.utilities.ConfigReader;[];[getEvent];[])
MoveMethod(dk.statsbiblioteket.medieplatform.wowza.plugin.utilities.StringAndTextUtilTest;Class_14;[];[testExtractValueFromQueryStringAndKeyNonExistingKey];[])
IncreaseMethodSecurity(org.getopt.luke.DocReconstructor.Reconstructed;;[];[getStoredFields];[])
ExtractClass(com.veisite.vegecom.xml.XStreamGenerator;Class_24;[];[getOutput];[])
IncreaseMethodSecurity(dk.statsbiblioteket.util.qa.DynamicClassLoader;;[];[loadClass];[])
PullUpField(org.anarres.qemu.manager.IOBuffer;java.io.ByteArrayOutputStream;[ALLOC];[];[])
ExtractClass(com.javalearn.test.level18.lesson08.task03.AmigoOutputStream;Class_25;[];[equals|hashCode|main|write];[])
ExtractSubClass(dk.statsbiblioteket.medieplatform.wowza.plugin.statistic.StatisticLoggingStreamListener;Class_26;[DATE_PATTERN|lastStartLocation|sdf];[getQueryString|onPause|onPlay|onStop|onUnPublish];[])
PullUpField(thinlet.FrameLauncher;java.awt.Frame;[doublebuffer];[];[])
EncapsulateField(com.javalearn.test.level18.lesson08.task03.AmigoOutputStream;;[fileName];[];[])
ExtractClass(default.RJavaClassLoader.UnixFile.UnixJarFile.UnixDirectory.RJavaObjectInputStream;Class_27;[];[resolveClass];[])
DecreaseFieldSecurity(dk.statsbiblioteket.util.i18n.EscapeUTF8Stream;;[markBufferLength];[];[])
MoveField(javax.swing.JFileChooser;Class_21;[customizer];[];[])
PullUpField(org.dmfs.tasks.model.adapters.TimeZoneWrapper;java.util.TimeZone;[serialVersionUID];[];[])
PullUpField(uk.co.epii.conservatives.fredericknorth.gui.DummyMouseEvent;java.awt.MouseEvent;[point];[];[])
IncreaseMethodSecurity(dk.statsbiblioteket.util.qa.DynamicClassLoader;;[];[loadClass];[])
MoveField(checker.filepackage.tar.TarEntry;com.javalearn.test.level18.lesson08.task04.TxtInputStream;[gnuFormat];[];[])
EncapsulateField(dk.statsbiblioteket.medieplatform.wowza.plugin.statistic.logger.SessionIDPair;;[sessionID];[];[])
PullUpField(dk.statsbiblioteket.util.i18n.EscapeUTF8Stream;java.io.InputStream;[buffer];[];[])
ExtractSubClass(com.squareup.okhttp.internal.http.HttpTransport.FixedLengthOutputStream.ChunkedOutputStream;Class_28;[CRLF|CRLF|CRLF|CRLF|FINAL_CHUNK|FINAL_CHUNK|FINAL_CHUNK|FINAL_CHUNK|FINAL_CHUNK|FINAL_CHUNK|HEX_DIGITS|HEX_DIGITS|HEX_DIGITS|HEX_DIGITS|bufferedChunk|bufferedChunk|bufferedChunk|bufferedChunk|hex|hex|hex|hex|hex|maxChunkLength|maxChunkLength|maxChunkLength|maxChunkLength|maxChunkLength|socketOut|socketOut|socketOut|socketOut|socketOut|socketOut];[dataLength|dataLength0|writeBufferedChunkToSocket0];[])
PullUpField(com.squareup.okhttp.internal.http.RetryableOutputStream;com.squareup.okhttp.internal.AbstractOutputStream;[content];[];[])
DecreaseFieldSecurity(dk.statsbiblioteket.medieplatform.wowza.plugin.authentication.ChaosV6API;;[connectionURLString];[];[])
ExtractClass(dk.statsbiblioteket.util.i18n.EscapeUTF8Stream;Class_29;[in|markBufferLength];[close|mark|skip];[])
IncreaseMethodSecurity(com.squareup.okhttp.internal.http.RetryableOutputStream;;[];[close0];[])
DecreaseFieldSecurity(thinlet.FrameLauncher;;[content];[];[])
IncreaseMethodSecurity(default.BouncingBall.BallGenerator;;[];[run];[])
ExtractSuperClass(org.getopt.luke.DocReconstructor.Reconstructed;Class_30;[reconstructedFields|storedFields];[getReconstructedFields|hasField];[])
MoveMethod(com.squareup.okhttp.internal.spdy.SpdyStream.SpdyDataInputStream.SpdyDataOutputStream;java.awt.MouseEvent;[];[write6];[])
EncapsulateField(dk.statsbiblioteket.medieplatform.wowza.plugin.statistic.StatisticLoggingMCMModuleBase;;[sdf];[];[])
IncreaseMethodSecurity(net.objectof.model.impl.IMoment.Fmt;;[];[toString];[])
PullUpField(default.RJavaClassLoader.UnixFile;java.io.File;[lastModStamp];[];[])
MoveMethod(checker.filepackage.tar.TarBuffer;uk.co.epii.conservatives.fredericknorth.gui.DummyMouseEvent;[];[getRecordSize];[])
DecreaseFieldSecurity(com.veisite.vegecom.ui.text.MoneyFormat;;[serialVersionUID];[];[])
PullUpMethod(dk.statsbiblioteket.medieplatform.wowza.plugin.statistic.logger.db.StreamingDatabaseEventLoggerTest;Class_20;[];[testStatisticLoggingSBMediaStreamActionNotify2TestOnPlay];[])
ExtractSubClass(com.facebook.android.DialogError;Class_31;[mErrorCode];[getErrorCode1];[])
IncreaseFieldSecurity(gnu.io.RXTXPort;;[MonitorThreadLock];[];[])
PullUpMethod(Class_31;com.facebook.android.DialogError;[];[getErrorCode1];[])
PullUpField(Class_13;com.javalearn.test.level18.lesson08.task03.AmigoOutputStream;[original];[];[])
ExtractSuperClass(dk.statsbiblioteket.medieplatform.wowza.plugin.statistic.logger.db.StreamingDatabaseEventLogger;Class_32;[instance];[logEvent];[])
ExtractClass(dk.statsbiblioteket.medieplatform.wowza.plugin.ContentResolverMapperTest;Class_33;[RTMP_HYPOTHETICAL_URL|programID|storageDir];[testGetContentResolver|testRetrieveMediaFileRelativePath|testStdCase];[])
ExtractSubClass(com.squareup.okhttp.internal.http.HttpTransport.FixedLengthOutputStream;Class_34;[bytesRemaining|bytesRemaining|bytesRemaining|bytesRemaining|bytesRemaining|socketOut|socketOut];[write];[])
PullUpMethod(com.javalearn.test.level18.lesson08.task04.TxtInputStream;java.io.FileInputStream;[];[getGnuFormat];[])
ExtractSubClass(Class_17;Class_35;[];[setUp];[])
ExtractSubClass(default.RJavaClassLoader.UnixFile;Class_36;[];[hasChanged];[])
IncreaseMethodSecurity(dk.statsbiblioteket.util.reader.ThreadedPiper.Producer.SignallingInputStream;;[];[markSupported];[])
IncreaseMethodSecurity(au.edu.labshare.rigclient.primitive.internal.NullWriter;;[];[write];[])
IncreaseFieldSecurity(com.javalearn.test.level18.lesson08.task03.AmigoOutputStream;;[original];[];[])
PullUpField(ca.spaz.lists.SmartList;java.util.ArrayList;[listeners];[];[])
MoveField(dk.statsbiblioteket.util.reader.ThreadedPiper.Producer.SignallingInputStream;org.anarres.qemu.manager.IOBuffer;[source];[];[])
PullUpMethod(dk.statsbiblioteket.util.qa.DynamicClassLoader;java.io.ClassLoader;[];[loadClass];[])
DecreaseFieldSecurity(dk.statsbiblioteket.medieplatform.wowza.plugin.statistic.StatisticLoggingMCMModuleBase;;[PROPERTY_GENERAL_MCM_SERVER_URL];[];[])
EncapsulateField(org.getopt.luke.Progress;;[showing];[];[])
ExtractSuperClass(java.io.ObjectInputStream;Class_37;[];[toByte];[])
IncreaseMethodSecurity(dk.statsbiblioteket.medieplatform.wowza.plugin.utilities.StringAndTextUtil;;[];[convertStreamToString];[])
ExtractClass(dk.statsbiblioteket.medieplatform.wowza.plugin.statistic.logger.db.StreamingDatabaseEventLoggerTest;Class_38;[logger];[createDBEventTable|dropDBTable|testStatisticLoggingSBMediaStreamActionNotify2TestOnPlayWeirdCharacters];[])
IncreaseMethodSecurity(dk.statsbiblioteket.medieplatform.wowza.plugin.TicketChecker;;[];[checkTicket];[])
PushDownMethod(java.io.FileInputStream;com.javalearn.test.level18.lesson08.task04.TxtInputStream;[];[getGnuFormat];[])
PullUpField(Class_26;dk.statsbiblioteket.medieplatform.wowza.plugin.statistic.StatisticLoggingStreamListener;[DATE_PATTERN];[];[])
ExtractClass(dk.statsbiblioteket.medieplatform.wowza.plugin.streamingstatistics.StreamingEventLogger;Class_39;[FILENAME_PREFIX|logger|statLogFileHomeDir];[getFilename|getStatLogWriter|logUserEventPlay|setDateForNewLogFile];[])
DecreaseFieldSecurity(dk.statsbiblioteket.util.reader.ThreadedPiper.Producer.SignallingInputStream;;[iobuffer];[];[])
ExtractClass(dk.statsbiblioteket.medieplatform.wowza.plugin.utilities.ConfigReader;Class_40;[];[checkProperties|get];[])
DecreaseFieldSecurity(default.RJavaClassLoader.UnixFile.UnixJarFile.UnixDirectory.RJavaObjectInputStream;;[class_27];[];[])
PullUpField(Class_23;com.squareup.okhttp.internal.http.RetryableOutputStream;[limit];[];[])
ExtractSuperClass(Class_25;Class_41;[];[write];[])
MoveField(Class_29;com.squareup.okhttp.internal.spdy.SpdyStream.SpdyDataInputStream.SpdyDataOutputStream;[markBufferLength];[];[])
DecreaseFieldSecurity(dk.statsbiblioteket.medieplatform.wowza.plugin.streamingstatistics.StreamingStatLogEntry.Event;;[event];[];[])
PullUpMethod(gnu.io.RS485.RS485OutputStream;java.util.OutputStream;[];[flush];[])
PullUpField(com.squareup.okhttp.internal.http.HttpTransport.FixedLengthOutputStream.ChunkedOutputStream;com.squareup.okhttp.internal.AbstractOutputStream;[maxChunkLength];[];[])
IncreaseMethodSecurity(au.edu.labshare.rigclient.primitive.internal.NullWriter;;[];[write];[])
IncreaseFieldSecurity(gnu.io.RS485.RS485OutputStream;;[wowzasessionauthenticationmcm3modulebase];[];[])
ExtractClass(Class_39;Class_42;[statLogFileHomeDir];[getFILENAME_PREFIX|setLogger];[])
DecreaseFieldSecurity(dk.statsbiblioteket.util.reader.ThreadedPiper.Producer.SignallingInputStream;;[exception];[];[])
PushDownMethod(java.util.OutputStream;gnu.io.RS485.RS485OutputStream;[];[flush];[])
MoveField(java.io.File;org.spongepowered.api.util.weighted.RiggedRandom;[lastModStamp];[];[])
PullUpMethod(org.getopt.luke.NoScoringScorer;org.apache.lucene.search.Scorer;[];[freq];[])
PullUpField(org.getopt.luke.DocReconstructor.Reconstructed;Class_30;[storedFields];[];[])
MoveMethod(dk.statsbiblioteket.medieplatform.wowza.plugin.statistic.logger.mcm.StreamingMCMEventLogger;com.javalearn.test.level18.lesson08.task04.TxtInputStream;[];[getLogEntryLatest];[])
MoveField(org.getopt.luke.plugins.FsDirectory;javax.swing.JFileChooser;[directory];[];[])
IncreaseMethodSecurity(Class_23;;[];[write0];[])
PullUpMethod(com.squareup.okhttp.internal.http.HttpTransport.FixedLengthOutputStream;com.squareup.okhttp.internal.AbstractOutputStream;[];[flush];[])
ExtractSubClass(dk.statsbiblioteket.medieplatform.wowza.plugin.utilities.ConfigReader;Class_43;[class_40];[];[])
ExtractSubClass(org.spongepowered.api.util.weighted.RiggedRandom;Class_44;[lastModStamp];[nextDouble];[])
DecreaseFieldSecurity(com.veisite.vegecom.ui.text.MoneyFormat;;[serialVersionUID];[];[])
ExtractClass(dk.statsbiblioteket.medieplatform.wowza.plugin.statistic.logger.mcm.StreamingMCMEventLogger;Class_45;[instance];[getLogEntryLatest];[])
IncreaseFieldSecurity(Class_43;;[class_40];[];[])
MoveField(dk.statsbiblioteket.util.qa.DynamicClassLoader;Class_36;[BUFFER_SIZE];[];[])
PushDownField(javax.swing.JFileChooser;org.swingeasy.CustomizableOptionPane.CustomizableFileChooserImpl;[directory];[];[])
PullUpField(dk.statsbiblioteket.util.reader.ThreadedPiper.Producer.SignallingInputStream;java.io.InputStream;[exception];[];[])
PullUpField(org.spongepowered.api.util.weighted.RiggedRandom;java.util.Random;[serialVersionUID];[];[])
ExtractClass(Class_14;Class_46;[];[close|testExtractValueFromQueryStringAndKeyNonExistingKey];[])
ExtractSuperClass(Class_38;Class_47;[];[getLogger|testStatisticLoggingSBMediaStreamActionNotify2TestOnPlayWeirdCharacters];[])
DecreaseFieldSecurity(org.getopt.luke.plugins.ScriptingPlugin;;[shell];[];[])
MoveField(dk.statsbiblioteket.medieplatform.wowza.plugin.TicketCheckerModule;java.text.SimpleDateFormat;[streamAuthenticator];[];[])
DecreaseFieldSecurity(Class_45;;[instance];[];[])
ExtractClass(gnu.io.I2C.I2COutputStream;Class_48;[];[write];[])
MoveMethod(dk.statsbiblioteket.medieplatform.wowza.plugin.TicketChecker;net.objectof.model.impl.IMoment.Fmt;[];[checkTicket];[])
PullUpMethod(dk.statsbiblioteket.medieplatform.wowza.plugin.StreamAuthenticator;com.wowza.wms.stream.MediaStreamActionNotify3Base;[];[onPlay];[])
MoveMethod(dk.statsbiblioteket.medieplatform.wowza.plugin.StreamingStatisticsModule;java.text.SimpleDateFormat;[];[onDisconnect];[])
ExtractSubClass(com.squareup.okhttp.internal.spdy.SpdyStream.SpdyDataInputStream.SpdyDataOutputStream;Class_49;[buffer|buffer|closed|closed|finished|unacknowledgedBytes];[checkNotClosed0|waitUntilWritable|write7];[])
DecreaseFieldSecurity(org.getopt.luke.AccessibleHitCollector;;[docBase];[];[])
PushDownField(org.spongepowered.api.util.weighted.RiggedRandom;Class_44;[queue];[];[])
PullUpField(dk.statsbiblioteket.util.reader.ThreadedPiper.Producer.SignallingInputStream;java.io.InputStream;[iobuffer];[];[])
MoveMethod(dk.statsbiblioteket.medieplatform.wowza.plugin.mockobjects.MCMPortalInterfaceStatisticsMock;dk.statsbiblioteket.medieplatform.wowza.plugin.authentication.model.MCMOReturnValueWrapper;[];[getStatisticsSession];[])
MoveField(Class_31;dk.statsbiblioteket.util.xml.XSLTTest.ThreadTransformer;[mErrorCode];[];[])
ExtractSubClass(org.pac4j.core.profile.FormattedDate;Class_50;[format|serialVersionUID];[getFormat|getLocale];[])
PullUpField(org.anarres.qemu.manager.IOBuffer;java.io.ByteArrayOutputStream;[SIZE];[];[])
ExtractSuperClass(Class_46;Class_51;[];[testExtractValueFromQueryStringAndKeyNonExistingKey];[])
PullUpMethod(com.facebook.android.DialogError;java.lang.Throwable;[];[getFailingUrl1];[])
MoveMethod(default.MyStack;org.getopt.luke.DocReconstructor.Reconstructed;[];[push];[])
PullUpMethod(ca.spaz.lists.SmartList;java.util.ArrayList;[];[fireItemChangedEvent];[])
MoveField(Class_31;org.pac4j.core.profile.FormattedDate;[threadtransformer];[];[])
DecreaseMethodSecurity(net.objectof.model.impl.IMoment.Fmt;;[];[toString];[])
PullUpField(dk.statsbiblioteket.medieplatform.wowza.plugin.StreamAuthenticator;com.wowza.wms.stream.MediaStreamActionNotify3Base;[ticketChecker];[];[])
MoveField(Class_29;checker.filepackage.tar.TarEntry;[spdydataoutputstream];[];[])
ExtractSubClass(checker.filepackage.tar.TarEntry;Class_52;[file|header];[clone|computeCheckSum|getFile|getHeader|getModTime|getSpdydataoutputstream|getUserId|isUSTarFormat|nameTarHeader|setGroupName|setModTime|setSize|setUnixTarFormat|setUserId];[])
ExtractClass(gnu.io.RS485.RS485OutputStream;Class_53;[];[flush];[])
ExtractSubClass(default.BouncingBall.BallGenerator;Class_54;[];[run];[])
PushDownField(java.awt.MouseEvent;uk.co.epii.conservatives.fredericknorth.gui.DummyMouseEvent;[point];[];[])
IncreaseMethodSecurity(org.swingeasy.CustomizableOptionPane.CustomizableFileChooserImpl;;[];[setDirectory];[])
MoveField(org.soya.antlr.SourceLineReader;checker.filepackage.tar.TarBuffer;[lines];[];[])
ExtractSuperClass(dk.statsbiblioteket.medieplatform.wowza.plugin.statistic.StatisticLoggingStreamListener;Class_55;[clientID];[onMetaData];[])
DecreaseFieldSecurity(java.text.SimpleDateFormat;;[streamAuthenticator];[];[])
DecreaseFieldSecurity(org.pac4j.core.profile.FormattedDate;;[socketOut];[];[])
