ExtractSuperClass(brooklyn.networking.common.subnet.PortForwarderAsyncImpl.OpenFirewallPortRangeJob;Class_1;[portForwarder|publicIp];[deprecated_openPortForwardingAndAdvertise|openPortForwardingAndAdvertise];[])
IncreaseMethodSecurity(brooklyn.networking.vclouddirector.nat.NatPredicates.TranslatedTargetEquals;;[];[apply];[])
PullUpField(brooklyn.networking.portforwarding.subnet.JcloudsPortforwardingSubnetMachineLocation;org.apache.brooklyn.location.jclouds.AbstractJcloudsSubnetSshMachineLocation;[PORT_FORWARDER];[];[])
PullUpField(brooklyn.networking.portforwarding.subnet.JcloudsPortforwardingSubnetLocation;org.apache.brooklyn.location.jclouds.JcloudsLocation;[mutex];[];[])
PushDownMethod(java.io.InputStream;sun.tools.attach.SolarisVirtualMachine.SocketInputStream;[];[sigquit];[])
MoveField(brooklyn.networking.vclouddirector.nat.NatService.NatServiceFactory.Builder.Delta.UpdateResult;Class_9;[reachable];[];[])
ExtractSuperClass(brooklyn.networking.AttributeMunger;Class_14;[log];[transformSensorStringReplacingWithPublicAddressAndPort];[])
MoveMethod(brooklyn.networking.cloudstack.loadbalancer.CloudStackLoadBalancerImpl;brooklyn.networking.vclouddirector.nat.NatService.NatServiceFactory.Builder.Delta.UpdateResult;[];[deleteLoadBalancer];[])
MoveField(brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher.UriTransformingEnricher.UriTransformingFunction;org.apache.brooklyn.entity.java.VanillaJavaAppImpl;[subnetTier];[];[])
PullUpField(com.alakinfotech.ydpandroid.Arraydatasample;java.lang.Object;[serialVersionUID];[];[])
PullUpField(brooklyn.networking.tunnelling.SshTunnellingIntegrationTest;org.apache.brooklyn.core.test.BrooklynAppUnitTestSupport;[log];[];[])
ExtractSubClass(Class_7;Class_15;[];[findVpcIdWithCidr];[])
MoveField(brooklyn.networking.vclouddirector.nat.NatPredicates.TranslatedTargetEquals.OriginalTargetEquals;brooklyn.networking.common.subnet.PortForwarderAsyncImpl.OpenFirewallPortRangeJob;[basicjcloudslocationcustomizer];[];[])
MoveField(brooklyn.networking.cloudstack.portforwarding.CloudstackPortForwarder;Class_10;[portForwardManager];[];[])
ExtractClass(org.apache.brooklyn.camp.brooklyn.AbstractYamlTest;Class_16;[];[setEntity];[])
PullUpMethod(brooklyn.networking.tunnelling.SshTunnellingIntegrationTest;org.apache.brooklyn.core.test.BrooklynAppUnitTestSupport;[];[testOpenRemoteForwardingTunnel];[])
IncreaseMethodSecurity(brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher.UriTransformingEnricher.UriTransformingFunction.HostAndPortTransformingEnricher.HostAndPortTransformingFunction;;[];[apply];[])
IncreaseFieldSecurity(java.lang.Object;;[arrayobj];[];[])
IncreaseMethodSecurity(Class_13;;[];[openPortForwarding];[])
EncapsulateField(brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher;;[SUBNET_TIER];[];[])
PullUpField(brooklyn.networking.portforwarding.PortForwarderSubnetTierLiveTest;brooklyn.networking.portforwarding.AbstractPortForwarderIptablesTest;[subnetTier];[];[])
ExtractSubClass(brooklyn.networking.common.subnet.PortForwarderClient.FromMethodOnEntitySupplier;Class_17;[];[get];[])
PullUpField(brooklyn.networking.common.subnet.PortForwarderAsyncImpl.OpenFirewallPortRangeJob;Class_1;[portRange];[];[])
DecreaseFieldSecurity(Class_4;;[machine];[];[])
MoveField(Class_1;brooklyn.networking.cloudstack.CloudstackFunctions.VmIpAddresses.NicIpAddress;[publicIp];[];[])
ExtractSuperClass(org.apache.brooklyn.entity.java.VanillaJavaAppImpl;Class_18;[];[getSubnetTier];[])
ExtractSuperClass(brooklyn.networking.common.subnet.PortForwarderAsyncImpl.OpenFirewallPortRangeJob.OpenPortForwardingAdvertiser.OpenPortForwardingExplicitAdvertiser.Advertiser.OpenPortForwardingAndAdvertiseJob.DeferredExecutor;Class_19;[runnable];[apply];[])
ExtractClass(brooklyn.networking.common.subnet.PortForwarderAsyncImpl.OpenFirewallPortRangeJob.OpenPortForwardingAdvertiser.OpenPortForwardingExplicitAdvertiser.Advertiser.OpenPortForwardingAndAdvertiseJob.DeferredExecutor.MachineAndPort;Class_20;[port];[equals];[])
DecreaseFieldSecurity(Class_10;;[portForwardManager];[];[])
PushDownField(java.io.InputStream;sun.tools.attach.BsdVirtualMachine.SocketInputStream;[s];[];[])
IncreaseFieldSecurity(brooklyn.networking.util.ConcurrentReachableAddressFinder.Reachable;;[delta];[];[])
MoveField(brooklyn.networking.cloudstack.Cleanup;brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher.UriTransformingEnricher;[accountName];[];[])
MoveMethod(brooklyn.networking.subnet.AbstractNatTransformingEnricher;org.apache.brooklyn.location.jclouds.AbstractJcloudsSubnetSshMachineLocation;[];[getSubnetTier];[])
ExtractSuperClass(brooklyn.networking.vclouddirector.nat.NatService.NatServiceFactory.Builder.Delta.UpdateResult;Class_21;[identity|trustStore|vDC];[ipToLong];[])
MoveMethod(brooklyn.networking.tunnelling.SshTunnelling;brooklyn.networking.common.subnet.PortForwarderAsyncImpl.OpenFirewallPortRangeJob.OpenPortForwardingAdvertiser.OpenPortForwardingExplicitAdvertiser.Advertiser.OpenPortForwardingAndAdvertiseJob.DeferredExecutor.MachineAndPort;[];[generateRsaKey];[])
DecreaseFieldSecurity(brooklyn.networking.vclouddirector.nat.NatService.NatServiceFactory.Builder.Delta;;[toClose];[];[])
DecreaseFieldSecurity(org.apache.brooklyn.core.test.BrooklynAppUnitTestSupport;;[log];[];[])
PullUpField(brooklyn.networking.AttributeMungerTest;org.apache.brooklyn.core.test.BrooklynAppUnitTestSupport;[loc];[];[])
PullUpMethod(sun.tools.attach.BsdVirtualMachine.SocketInputStream;java.io.InputStream;[];[createAttachFile];[])
DecreaseFieldSecurity(brooklyn.networking.AttributeMunger.SensorPropagaterWithReplacement;;[toUpdate];[];[])
MoveField(Class_21;org.apache.brooklyn.location.jclouds.JcloudsLocation;[identity];[];[])
ExtractClass(Class_1;Class_22;[portRange];[openPortForwardingAndAdvertise];[])
MoveMethod(org.apache.brooklyn.camp.brooklyn.AbstractYamlTest;Class_17;[];[getEntity];[])
DecreaseFieldSecurity(java.lang.Object;;[serialVersionUID];[];[])
PullUpMethod(org.apache.brooklyn.entity.java.VanillaJavaAppImpl;Class_18;[];[setSubnetTier];[])
PullUpMethod(brooklyn.networking.PortForwarderAsyncTest;org.apache.brooklyn.core.test.BrooklynAppLiveTestSupport;[];[testOpenPortForwardingWhenPortNotSet];[])
MoveField(sun.tools.attach.BsdVirtualMachine.SocketInputStream;brooklyn.networking.cloudstack.CloudstackNew40FeaturesClient.AccountAndDomain;[s];[];[])
PushDownField(Class_10;brooklyn.networking.vclouddirector.nat.NatService.NatServiceFactory.Builder;[identity];[];[])
PullUpField(brooklyn.networking.cloudstack.loadbalancer.CloudStackLoadBalancerImpl;org.apache.brooklyn.entity.proxy.AbstractNonProvisionedControllerImpl;[LOG];[];[])
ExtractClass(brooklyn.networking.common.subnet.PortForwarderAsyncImpl.OpenFirewallPortRangeJob.OpenPortForwardingAdvertiser;Class_23;[];[advertise];[])
ExtractSuperClass(org.apache.brooklyn.camp.brooklyn.AbstractYamlTest;Class_24;[class_16];[setEntity];[])
PullUpField(sun.tools.attach.BsdVirtualMachine.SocketInputStream;java.io.InputStream;[accountanddomain];[];[])
PushDownMethod(org.apache.brooklyn.core.test.BrooklynAppLiveTestSupport;brooklyn.networking.PortForwarderAsyncTest;[];[runOpenPortForwarding];[])
ExtractSubClass(brooklyn.networking.util.TestEntityImpl;Class_25;[];[populatePort];[])
ExtractClass(brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher;Class_26;[listener];[getSubnetTier];[])
MoveMethod(brooklyn.networking.vclouddirector.nat.NatPredicates.TranslatedTargetEquals.OriginalTargetEquals.OriginalIpEquals.ProtocolEquals;brooklyn.networking.cloudstack.HttpUtil;[];[apply];[])
DecreaseFieldSecurity(brooklyn.networking.portforwarding.PortForwarderIptablesLiveTest;;[log];[];[])
MoveField(brooklyn.networking.vclouddirector.nat.NatPredicates.TranslatedTargetEquals.OriginalTargetEquals.OriginalIpEquals;org.apache.brooklyn.core.entity.AbstractEntity;[ip];[];[])
IncreaseFieldSecurity(brooklyn.networking.vclouddirector.PortForwarderVcloudDirector;;[NETWORK_ID];[];[])
PullUpMethod(brooklyn.networking.cloudstack.loadbalancer.CloudStackLoadBalancerLiveTest;org.apache.brooklyn.core.test.BrooklynAppLiveTestSupport;[];[tearDown];[])
ExtractSubClass(brooklyn.networking.common.subnet.PortForwarderClient.FromMethodOnEntitySupplier;Class_27;[];[];[])
MoveField(brooklyn.networking.vclouddirector.nat.NatPredicates.TranslatedTargetEquals.OriginalTargetEquals;brooklyn.networking.vclouddirector.PortForwarderVcloudDirector;[ip];[];[])
ExtractClass(org.apache.brooklyn.core.entity.AbstractEntity;Class_28;[];[getIp];[])
MoveField(brooklyn.networking.cloudstack.CloudstackNetworking;Class_4;[ISOLATED_NETWORK_OFFERING_NAME];[];[])
PullUpField(brooklyn.networking.vclouddirector.NatMicroserviceClientLiveTest;org.apache.brooklyn.core.test.BrooklynAppLiveTestSupport;[INTERNAL_MACHINE_IP];[];[])
MoveField(brooklyn.example.ExampleForwardingEntityImpl;org.apache.brooklyn.camp.brooklyn.AbstractYamlTest;[log];[];[])
ExtractSubClass(brooklyn.networking.vclouddirector.nat.PortForwardingConfig;Class_29;[publicPortRange];[hashCode];[])
ExtractSuperClass(brooklyn.networking.common.subnet.PortForwarderAsyncImpl.OpenFirewallPortRangeJob;Class_30;[accessingCidr];[advertise];[])
EncapsulateField(org.apache.brooklyn.core.test.BrooklynAppLiveTestSupport;;[INTERNAL_MACHINE_IP];[];[])
PullUpMethod(sun.tools.attach.WindowsVirtualMachine.PipedInputStream;java.io.InputStream;[];[enqueue];[])
ExtractSuperClass(brooklyn.networking.subnet.SubnetTierTest.RecordingSensorEventListener.StubPortForwarder;Class_31;[];[];[])
MoveMethod(brooklyn.networking.cloudstack.CloudstackNetworking;sun.tools.attach.SolarisVirtualMachine.SocketInputStream;[];[createPrivateNetwork];[])
DecreaseFieldSecurity(brooklyn.networking.common.subnet.PortForwarderClient.FromMethodOnEntitySupplier.FromConfigOnEntitySupplier.FromAttributeOnEntitySupplier;;[attributeOnEntity];[];[])
MoveField(brooklyn.networking.vclouddirector.nat.NatPredicates.TranslatedTargetEquals;brooklyn.networking.cloudstack.CloudstackFunctions.VmIpAddresses.NicIpAddress;[ip];[];[])
ExtractClass(brooklyn.networking.common.subnet.PortForwarderAsyncImpl.OpenFirewallPortRangeJob;Class_32;[];[run];[])
MoveMethod(brooklyn.networking.common.subnet.PortForwarderAsyncImpl.OpenFirewallPortRangeJob.OpenPortForwardingAdvertiser.OpenPortForwardingExplicitAdvertiser.Advertiser.OpenPortForwardingAndAdvertiseJob;brooklyn.networking.common.subnet.PortForwarderAsyncImpl.OpenFirewallPortRangeJob.OpenPortForwardingAdvertiser.OpenPortForwardingExplicitAdvertiser;[];[subscribe];[])
PullUpField(brooklyn.networking.cloudstack.loadbalancer.CloudStackLoadBalancerLiveTest;org.apache.brooklyn.core.test.BrooklynAppLiveTestSupport;[warUrl];[];[])
ExtractSuperClass(Class_12;Class_33;[];[];[])
IncreaseMethodSecurity(brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher.UriTransformingEnricher.UriTransformingFunction.HostAndPortTransformingEnricher;;[];[extractPrivatePort];[])
PullUpField(brooklyn.networking.cloudstack.loadbalancer.CloudStackLoadBalancerLiveTest;org.apache.brooklyn.core.test.BrooklynAppLiveTestSupport;[brooklynProperties];[];[])
IncreaseFieldSecurity(brooklyn.networking.vclouddirector.nat.NatPredicates.TranslatedTargetEquals.OriginalTargetEquals.OriginalIpEquals;;[abstractentity];[];[])
DecreaseFieldSecurity(brooklyn.networking.portforwarding.PortForwarderSubnetTierRebindUnitTest;;[origSubnetTier];[];[])
MoveField(brooklyn.networking.common.subnet.PortForwarderClient.FromMethodOnEntitySupplier.FromConfigOnEntitySupplier.FromAttributeOnEntitySupplier;Class_27;[attributeOnEntity];[];[])
PullUpMethod(brooklyn.networking.portforwarding.subnet.JcloudsPortforwardingSubnetMachineLocation;org.apache.brooklyn.location.jclouds.AbstractJcloudsSubnetSshMachineLocation;[];[getRequiredConfig];[])
PushDownMethod(java.io.InputStream;sun.tools.attach.LinuxVirtualMachine.SocketInputStream;[];[enqueue];[])
PullUpMethod(Class_15;Class_7;[];[findVpcIdWithCidr];[])
ExtractClass(brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher.UriTransformingEnricher;Class_34;[];[setAccountName];[])
MoveMethod(brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher.UriTransformingEnricher.UriTransformingFunction.HostAndPortTransformingEnricher;brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher.UriTransformingEnricher.UriTransformingFunction.HostAndPortTransformingEnricher.HostAndPortTransformingFunction;[];[extractPrivatePort];[])
DecreaseFieldSecurity(brooklyn.networking.util.ConcurrentReachableAddressFinder.Reachable;;[delta];[];[])
MoveField(brooklyn.networking.vclouddirector.nat.NatPredicates.TranslatedTargetEquals.OriginalTargetEquals;brooklyn.networking.portforwarding.NoopPortForwarderSubnetTierIntegrationTest;[openfirewallportrangejob];[];[])
IncreaseFieldSecurity(brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher.UriTransformingEnricher.UriTransformingFunction;;[vanillajavaappimpl];[];[])
DecreaseFieldSecurity(brooklyn.networking.vclouddirector.nat.NatPredicates.TranslatedTargetEquals.OriginalTargetEquals.OriginalIpEquals;;[abstractentity];[];[])
MoveField(brooklyn.networking.subnet.SubnetTierTest.RecordingSensorEventListener.StubPortForwarder;brooklyn.networking.PortForwarderAsyncTest;[mapping];[];[])
ExtractSubClass(sun.tools.attach.SolarisVirtualMachine.SocketInputStream;Class_35;[];[close|read];[])
DecreaseMethodSecurity(brooklyn.networking.subnet.SubnetTierImpl;;[];[newJcloudsPortForwarderExtension];[])
PushDownField(brooklyn.networking.subnet.AbstractNatTransformingEnricher;brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher.UriTransformingEnricher.UriTransformingFunction.HostAndPortTransformingEnricher;[DEPRECATED_SUBNET_TIER];[];[])
PushDownField(Class_24;org.apache.brooklyn.camp.brooklyn.AbstractYamlTest;[class_16];[];[])
IncreaseFieldSecurity(brooklyn.networking.tunnelling.SshTunnelling;;[machineandport];[];[])
IncreaseFieldSecurity(Class_4;;[machine];[];[])
MoveMethod(org.apache.brooklyn.core.test.BrooklynAppLiveTestSupport;brooklyn.networking.cloudstack.HttpUtil.TrustAllStrategy;[];[tearDown];[])
IncreaseFieldSecurity(brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher.UriTransformingEnricher.UriTransformingFunction.HostAndPortTransformingEnricher;;[DEPRECATED_SUBNET_TIER];[];[])
ExtractSubClass(brooklyn.networking.subnet.SubnetEnrichers.AbstractNatTransformingEnricher.UriTransformingEnricher;Class_36;[accountName];[];[])
PushDownMethod(brooklyn.networking.common.subnet.PortForwarderClient.FromMethodOnEntitySupplier.FromConfigOnEntitySupplier;Class_6;[];[fromAttributeOnEntity];[])
MoveMethod(Class_9;org.apache.brooklyn.entity.java.VanillaJavaAppImpl;[];[getPingTester];[])
DecreaseFieldSecurity(brooklyn.networking.common.subnet.PortForwarderAsyncImpl.OpenFirewallPortRangeJob.OpenPortForwardingAdvertiser.OpenPortForwardingExplicitAdvertiser.Advertiser.OpenPortForwardingAndAdvertiseJob.DeferredExecutor.MachineAndPort;;[class_4];[];[])
MoveMethod(org.apache.brooklyn.core.test.BrooklynAppUnitTestSupport;brooklyn.networking.AttributeMunger.SensorPropagaterWithReplacement;[];[testOpenRemoteForwardingTunnel];[])
PullUpField(brooklyn.networking.cloudstack.loadbalancer.CloudStackLoadBalancerLiveTest;org.apache.brooklyn.core.test.BrooklynAppLiveTestSupport;[lb];[];[])
ExtractSuperClass(Class_20;Class_37;[];[getPort];[])
IncreaseMethodSecurity(brooklyn.networking.vclouddirector.nat.NatPredicates.TranslatedTargetEquals;;[];[apply];[])
ExtractSubClass(brooklyn.networking.cloudstack.CloudstackFunctions.VmIpAddresses.NicIpAddress;Class_38;[ip];[getPublicIp];[])
IncreaseFieldSecurity(brooklyn.networking.cloudstack.CloudstackFunctions.VmIpAddresses.NicIpAddress;;[publicIp];[];[])
