ExtractClass(bunwarpj.PointToolbar;Class_1;[SIZE|currentTool|darker|dialog|instance|mouseDownTime|targetPh];[d|mouseEntered|paint|resetButtons|setAllUp|setSource|setTarget];[])
PullUpField(uk.codingbadgers.bpotioned.CommandPotion;uk.codingbadgers.bFundamentals.commands.ModuleCommand;[m_module];[];[])
EncapsulateField(uk.thecodingbadgers.bDatabaseManager.DatabaseTable.DatabaseTableData;;[server];[];[])
PullUpField(uk.codingbadgers.bFundamentals.gui.misc.GuiEnchantment;org.bukkit.enchantments.Enchantment;[id];[];[])
PullUpField(net.objecthunter.larch.bench.RandomInputStream;java.io.InputStream;[slicePos];[];[])
PullUpMethod(com.va.jscp.util.WindowBounds;java.awt.Rectangle;[];[toString];[])
PushDownMethod(uk.codingbadgers.bFundamentals.module.Module;uk.codingbadgers.bnpcstore.bNpcStore;[];[hasPermission];[])
MoveMethod(uk.codingbadgers.bHelpful.commands.AnnouncementCommand.AnnouncementRunnable;model.OutOfBorderException;[];[addAnnouncement];[])
ExtractSubClass(btools.util.MixCoderDataOutputStream;Class_8;[counts|diffs|diffshift|lastValue];[encodeBounded];[])
MoveMethod(uk.codingbadgers.binfobooks.commands.CommandBook;java.awt.Rectangle;[];[onCommand];[])
ExtractSubClass(uk.codingbadgers.bportals.commands.PortalCommand;Class_9;[];[onCommand];[])
ExtractSuperClass(uk.codingbadgers.bFundamentals.bFundamentals;Class_10;[m_log|m_moduleLoader];[onEnable];[])
ExtractClass(bunwarpj.Transformation.ConcurrentDeformation.GrayscaleResultTileMaker.ColorResultTileMaker.OutputTileMaker.EvaluateSimilarityTile.EvaluateConsistencyTile;Class_11;[transf];[setShearCorrection];[])
IncreaseFieldSecurity(bunwarpj.MiscTools.GrayscaleApplyTransformTile.ColorApplyTransformTile;;[sourceB];[];[])
PushDownField(uk.codingbadgers.bFundamentals.commands.ModuleCommand;uk.codingbadgers.bsetblock.SetBlockCommand;[m_permission];[];[])
MoveMethod(uk.codingbadgers.banimalcare.PlayerPet;fontys.util.NumberDoesntExistException;[];[GetLocation];[])
PullUpField(uk.codingbadgers.bnpcstore.database.NPCData;uk.thecodingbadgers.bDatabaseManager.DatabaseTable.DatabaseTableData;[npcID];[];[])
ExtractClass(bunwarpj.Transformation.ConcurrentDeformation.GrayscaleResultTileMaker.ColorResultTileMaker;Class_12;[auxTargetCurrentWidth|auxTargetMsk|cp_mask|fpR|rect|swy];[update_outputs];[])
ExtractClass(org.camunda.spin.impl.xml.dom.query.DomXPathQuery;Class_13;[domElement|query|resolver];[];[])
IncreaseFieldSecurity(org.bukkit.enchantments.Enchantment;;[id];[];[])
MoveMethod(bunwarpj.Transformation.ConcurrentDeformation.GrayscaleResultTileMaker.ColorResultTileMaker.OutputTileMaker.EvaluateSimilarityTile.EvaluateConsistencyTile;java.net.HttpURLConnection;[];[setScaleCorrection];[])
IncreaseMethodSecurity(uk.codingbadgers.bservers.ServerCommand;;[];[onCommand];[])
ExtractSuperClass(uk.codingbadgers.bstore.database.DatabaseManager;Class_14;[database|xpTable];[logInvestor];[])
ExtractSubClass(uk.codingbadgers.bfaq.bFAQ;Class_15;[];[];[])
ExtractClass(uk.codingbadgers.bstore.database.DatabaseManager;Class_16;[purchaseTable];[logXPPurchase|setupDatabase];[])
PullUpMethod(net.objecthunter.larch.integration.helpers.NullOutputStream;java.io.OutputStream;[];[write];[])
PullUpField(cofh.lib.gui.GuiColor;java.lang.Number;[_color];[];[])
PullUpField(org.camunda.spin.impl.xml.dom.format.DomXmlDataFormatReader;org.camunda.spin.spi.TextBasedDataFormatReader;[LOG];[];[])
ExtractSuperClass(Class_12;Class_17;[auxTargetCurrentWidth];[getAuxTargetCurrentWidth|getRect|update_outputs];[])
EncapsulateField(bunwarpj.Transformation.ConcurrentDeformation.GrayscaleResultTileMaker.ColorResultTileMaker.OutputTileMaker;;[rect];[];[])
MoveMethod(com.google.gson.internal.bind.MiniGson;com.va.jscp.util.WindowBounds;[];[initialValue];[])
ExtractClass(uk.codingbadgers.bpotioned.CommandPotion;Class_18;[];[];[])
ExtractSubClass(com.google.gson.internal.bind.MiniGson.FutureTypeAdapter;Class_19;[];[read|write];[])
MoveMethod(sim.app.ubik.clock.RelojDigital;uk.codingbadgers.bHelpful.commands.RulesCommand;[];[updateHoraActual];[])
MoveField(sim.app.ubik.clock.RelojDigital;uk.codingbadgers.binfobooks.bInfoBooks;[rulescommand];[];[])
PullUpField(uk.codingbadgers.bstore.database.DatabaseManager;Class_14;[class_16];[];[])
MoveField(bunwarpj.FinalAction;math.BSpline;[targetPh];[];[])
DecreaseFieldSecurity(net.objecthunter.larch.integration.helpers.NullOutputStream;;[INSTANCE];[];[])
ExtractClass(multiworld.data.MyLogger;Class_20;[];[fine|finer|finest|throwing|throwing];[])
ExtractSubClass(com.android.volley.mock.MockHttpURLConnection;Class_21;[mOutputStream];[getRequestMethod];[])
MoveField(uk.codingbadgers.bFundamentals.backup.PlayerBackup;com.va.jscp.util.WindowBounds;[backup];[];[])
PullUpField(org.camunda.spin.impl.xml.dom.DomXmlAttribute;org.camunda.spin.xml.SpinXmlAttribute;[LOG];[];[])
DecreaseFieldSecurity(com.google.gson.SyntheticFieldExclusionStrategy;;[skipSyntheticFields];[];[])
ExtractClass(sim.app.ubik.clock.Etiqueta;Class_22;[TextoNormal|TextoResaltado|font|metrica];[checkFont|copiaPlantilla|insets|setText];[])
ExtractSuperClass(bunwarpj.Transformation.ConcurrentDeformation.GrayscaleResultTileMaker.ColorResultTileMaker.OutputTileMaker.EvaluateSimilarityTile.EvaluateConsistencyTile;Class_23;[grad_inverse|rect_source];[setAnisotropyCorrection|setScaleCorrection];[])
ExtractSuperClass(bunwarpj.Transformation.ConcurrentDeformation.GrayscaleResultTileMaker.ColorResultTileMaker.OutputTileMaker;Class_24;[auxFactorHeight|auxTarget|auxTargetMsk];[run];[])
PushDownMethod(uk.codingbadgers.bHelpful.commands.ConfigCommand;uk.codingbadgers.bHelpful.commands.NewsCommand;[];[replaceFileMacros];[])
EncapsulateField(net.objecthunter.larch.exceptions.NotFoundException;;[serialVersionUID];[];[])
PullUpField(org.camunda.spin.SpinFileNotFoundException;org.camunda.spin.SpinRuntimeException;[serialVersionUID];[];[])
IncreaseMethodSecurity(utils.PrintHelper;;[];[print];[])
ExtractClass(uk.codingbadgers.bFundamentals.update.UpdateThread;Class_25;[];[getUpdater];[])
PullUpField(org.camunda.spin.impl.json.jackson.JacksonJsonLogger;org.camunda.spin.impl.logging.SpinLogger;[JSON_TREE_LOGGER];[];[])
IncreaseMethodSecurity(org.camunda.spin.impl.xml.dom.format.DomXmlDataFormatMapper;;[];[canMap];[])
ExtractSubClass(uk.codingbadgers.bFundamentals.module.loader.Loadable;Class_26;[configFile];[getDataFolder|getResource|init|saveConfig|setFile|unload];[])
ExtractSubClass(uk.codingbadgers.bFundamentals.message.Message;Class_27;[extra|text];[hasStyle];[])
MoveField(uk.codingbadgers.bFundamentals.gui.GuiInventory;uk.codingbadgers.bnpcstore.bNpcStore;[m_title];[];[])
PullUpField(net.objecthunter.larch.exceptions.AlreadyExistsException;java.io.IOException;[serialVersionUID];[];[])
PullUpMethod(uk.codingbadgers.bFundamentals.module.ModuleHelpTopic;org.bukkit.help.HelpTopic;[];[buildLine];[])
PushDownMethod(uk.codingbadgers.bFundamentals.commands.ModuleCommand;uk.codingbadgers.bsetblock.SetBlockCommand;[];[addAliase];[])
ExtractSuperClass(com.google.gson.internal.bind.MiniGson;Class_28;[factories];[getAdapter];[])
PushDownField(uk.codingbadgers.bFundamentals.commands.ModuleCommand;uk.codingbadgers.bplugincontrol.commands.CommandPlugin;[m_helpTopic];[];[])
ExtractSubClass(uk.codingbadgers.bFundamentals.update.BadgerUpdater;Class_29;[];[];[])
MoveMethod(uk.codingbadgers.bHelpful.commands.AnnouncementCommand.AnnouncementRunnable;Class_13;[];[broadcast];[])
PushDownField(uk.codingbadgers.bFundamentals.module.Module;uk.codingbadgers.bfaq.bFAQ;[m_debug];[];[])
PushDownField(uk.codingbadgers.bFundamentals.module.Module;uk.codingbadgers.bfaq.bFAQ;[loadedLanguageFile];[];[])
ExtractSubClass(com.va.jscp.util.WindowBounds;Class_30;[backup];[];[])
MoveField(org.camunda.spin.impl.xml.dom.query.DomXPathNamespaceResolver;org.embulk.spi.util.LineDelimiter;[namespaces];[];[])
MoveField(uk.codingbadgers.bnpcstore.npc.StoreNPC;net.objecthunter.larch.integration.helpers.NullOutputStream;[data];[];[])
DecreaseFieldSecurity(uk.codingbadgers.bplugincontrol.commands.CommandPlugin;;[m_helpTopic];[];[])
ExtractClass(org.camunda.spin.impl.util.RewindableReader;Class_31;[LOG];[markSupported|skip];[])
PullUpField(uk.codingbadgers.bFundamentals.commands.ModuleCommandHelpTopic;org.bukkit.help.HelpTopic;[m_command];[];[])
IncreaseMethodSecurity(uk.codingbadgers.bportals.portal.Portal;;[];[getTeleportLocation];[])
PullUpMethod(org.treasureboat.foundation.TBFFile;java.io.File;[];[toString];[])
ExtractSuperClass(bunwarpj.Transformation.ConcurrentDeformation.GrayscaleResultTileMaker.ColorResultTileMaker;Class_32;[auxTargetCurrentHeight|sourceG|sourceR|swx];[showTransformation];[])
ExtractClass(cofh.lib.gui.GuiColor;Class_33;[];[getIntG|longValue];[])
MoveField(uk.codingbadgers.bFundamentals.DatabaseSettings;org.treasureboat.foundation.TBFFile;[prefix];[];[])
MoveField(uk.codingbadgers.bFundamentals.player.FundamentalPlayer;uk.codingbadgers.bnpcstore.commands.NpcStoreCommand;[m_playerData];[];[])
ExtractClass(org.treasureboat.foundation.TBFFile;Class_34;[prefix];[normalizedPath];[])
MoveMethod(bunwarpj.Transformation.ConcurrentDeformation.GrayscaleResultTileMaker.ColorResultTileMaker;Class_24;[];[update_current_output];[])
ExtractClass(uk.codingbadgers.bFundamentals.message.HoverEvent;Class_35;[value];[];[])
IncreaseMethodSecurity(uk.codingbadgers.bnpcstore.commands.NpcStoreCommand;;[];[onCommand];[])
ExtractSuperClass(org.camunda.spin.impl.xml.dom.format.DomXmlDataFormatWriter;Class_36;[LOG];[writeResult];[])
ExtractSubClass(uk.codingbadgers.bfaq.bFAQ;Class_37;[m_debug];[];[])
PushDownField(uk.codingbadgers.bFundamentals.commands.ModuleCommand;uk.codingbadgers.blampsextra.LampCommand;[m_children];[];[])
PushDownField(org.camunda.spin.spi.TextBasedDataFormatReader;org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormatReader;[LOG];[];[])
EncapsulateField(uk.codingbadgers.bnpcstore.database.DatabaseManager;;[databaseStoreNPC];[];[])
IncreaseMethodSecurity(com.google.gson.internal.bind.MiniGson.FutureTypeAdapter;;[];[setDelegate];[])
MoveField(uk.codingbadgers.bFundamentals.player.FundamentalPlayer;uk.codingbadgers.binfobooks.commands.CommandBook;[m_player];[];[])
DecreaseMethodSecurity(uk.codingbadgers.bHelpful.commands.MaintenanceCommand;;[];[handleCommand];[])
PullUpMethod(com.android.volley.mock.MockHttpURLConnection;java.net.HttpURLConnection;[];[setRequestMethod];[])
MoveField(uk.codingbadgers.bFundamentals.message.HoverEventType;uk.codingbadgers.bportals.portal.Portal;[BY_ID];[];[])
PushDownMethod(uk.codingbadgers.bFundamentals.bFundamentals;uk.thecodingbadgers.bFundamentals.support.TestPlugin;[];[getChat];[])
ExtractSubClass(cn.org.rapid_framework.generator.util.IOHelper.NullWriter;Class_38;[];[write];[])
MoveField(uk.codingbadgers.bplugincontrol.commands.CommandPlugin;Class_2;[m_helpTopic];[];[])
PushDownField(uk.codingbadgers.bFundamentals.commands.ModuleCommand;uk.codingbadgers.bprefixed.CommandPrefix;[m_module];[];[])
ExtractSuperClass(org.camunda.spin.spi.TextBasedDataFormatReader;Class_39;[];[];[])
ExtractClass(Class_26;Class_40;[];[];[])
ExtractSuperClass(Class_36;Class_41;[];[];[])
ExtractSuperClass(Class_22;Class_42;[font];[checkFont|insets|setMetrica|setText|setTextoNormal|setTextoResaltado];[])
ExtractSuperClass(Class_23;Class_43;[rect_source];[setAnisotropyCorrection];[])
PullUpMethod(uk.codingbadgers.bHelpful.commands.AnnouncementCommand.AnnouncementRunnable;org.bukkit.scheduler.BukkitRunnable;[];[addAnnouncement];[])
ExtractSuperClass(uk.codingbadgers.bFundamentals.module.ModuleLoader;Class_44;[m_loader];[enable|getModule|load];[])
IncreaseMethodSecurity(net.objecthunter.larch.integration.helpers.NullOutputStream;;[];[getInstance];[])
ExtractClass(uk.codingbadgers.bnpcstore.commands.NpcStoreCommand;Class_45;[];[getM_playerData];[])
DecreaseFieldSecurity(uk.codingbadgers.bFundamentals.module.loader.Loader;;[loader];[];[])
PushDownField(uk.codingbadgers.bportals.portal.Portal;uk.codingbadgers.bportals.portal.ImmutablePortal;[id];[];[])
DecreaseFieldSecurity(uk.codingbadgers.blampsextra.LampCommand;;[m_children];[];[])
DecreaseMethodSecurity(bunwarpj.Transformation.ConcurrentDeformation.GrayscaleResultTileMaker.ColorResultTileMaker.OutputTileMaker.EvaluateSimilarityTile;;[];[evaluateConsistencyMultiThread];[])
PullUpMethod(test.concordion.compiler.SimulatedFileManager;test.concordion.compiler.ForwardingJavaFileManager;[];[list];[])
PushDownField(javax.tools.SimpleJavaFileObject;test.concordion.compiler.SimulatedJavaClassFile;[content];[];[])
MoveMethod(org.embulk.spi.util.LineReader;uk.codingbadgers.brewarded.VoteTableData;[];[readLine];[])
MoveField(uk.codingbadgers.bshutdown.ShutdownRunnable;com.feedzai.commons.sql.abstraction.util.InitiallyReusableByteArrayOutputStream;[time];[];[])
PushDownField(com.android.volley.mock.MockHttpURLConnection;Class_21;[mDoOutput];[];[])
IncreaseFieldSecurity(java.io.OutputStream;;[class_2];[];[])
PushDownMethod(org.bukkit.scheduler.BukkitRunnable;uk.codingbadgers.bHelpful.commands.AnnouncementCommand.AnnouncementRunnable;[];[addAnnouncement];[])
ExtractSuperClass(uk.codingbadgers.bportals.portal.Portal;Class_46;[region];[getBY_ID|getExitLocation];[])
ExtractSuperClass(java.net.HttpURLConnection;Class_47;[];[setScaleCorrection];[])
ExtractSuperClass(org.camunda.spin.xml.SpinXmlAttribute;Class_48;[];[];[])
MoveField(uk.codingbadgers.bfaq.bFAQ;uk.codingbadgers.bservers.ServerCommand;[loadedLanguageFile];[];[])
ExtractClass(uk.codingbadgers.binfobooks.commands.CommandBook;Class_49;[m_player];[];[])
MoveField(cofh.lib.gui.GuiColor;com.google.gson.internal.bind.ReflectiveTypeAdapter;[class_33];[];[])
IncreaseMethodSecurity(com.google.gson.MapAsArrayTypeAdapter;;[];[deserialize];[])
ExtractClass(uk.thecodingbadgers.bDatabaseManager.DatabaseTable.DatabaseTableData;Class_50;[npcID];[setServer];[])
MoveField(net.objecthunter.larch.integration.helpers.NullOutputStream;uk.codingbadgers.blampsextra.LampCommand;[INSTANCE];[];[])
